Player,Squad,Transfer_Value,Predicted_Value,Age,Min,Gls,Ast,xG,xAG,PrgC_standard,PrgP_standard,PrgR_standard,Tkl,Int,Blocks,Touches,Carries,Rec,Won%,Save%,CS%,Gls_Ast,Pos_FW,"Pos_FW,MF",Pos_GK,Pos_MF,"Pos_MF,FW",Squad_Aston Villa,Squad_Bournemouth,Squad_Chelsea,Squad_Crystal Palace,Squad_Everton,Squad_Liverpool,Squad_Manchester City,Squad_Manchester Utd,Squad_Southampton,Squad_Tottenham,Squad_West Ham
Kevin De Bruyne,Manchester City,50.0,54.268,33.0,1538,4,7,3.8,7.6,47,135,137,17,7,8,1210,711,907,21.1,0.0,0.0,11,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
Kyle Walker,Manchester City,15.0,44.265606,34.0,970,0,0,0.1,0.4,12,64,11,17,3,13,892,499,630,56.3,0.0,0.0,0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
Leon Bailey,Aston Villa,50.0,49.742825,27.0,1138,1,2,1.7,1.5,57,35,121,6,3,6,539,344,386,40.0,0.0,0.0,3,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
Marc Guéhi,Crystal Palace,60.0,56.4504,24.0,2879,3,2,1.9,1.2,22,126,8,56,25,53,1994,1065,1243,56.9,0.0,0.0,5,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
Martin Ødegaard,Arsenal,90.0,62.497147,26.0,2130,2,7,4.5,5.2,81,240,144,19,4,5,1549,1068,1229,53.3,0.0,0.0,9,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Mohamed Salah,Liverpool,55.0,54.150593,32.0,3011,28,18,23.9,12.8,142,129,425,20,7,11,1526,1046,1276,42.9,0.0,0.0,46,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
Morgan Rogers,Aston Villa,25.0,53.961803,22.0,2853,8,8,6.2,7.4,107,117,177,36,5,25,1268,744,897,20.4,0.0,0.0,16,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
Ollie Watkins,Aston Villa,60.0,57.933952,29.0,2333,15,7,14.9,3.0,52,29,148,9,8,11,636,374,502,43.1,0.0,0.0,22,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
Pau Torres,Aston Villa,40.0,45.832344,28.0,1819,0,0,0.5,0.1,33,77,4,20,9,14,1348,837,961,38.1,0.0,0.0,0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
Pedro Porro,Tottenham,60.0,56.4504,25.0,2463,2,6,1.5,4.0,63,147,106,63,34,44,2131,1132,1229,33.3,0.0,0.0,8,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
Phil Foden,Manchester City,110.0,67.804405,24.0,1693,7,2,5.1,4.7,47,95,119,12,9,12,1076,677,842,27.3,0.0,0.0,9,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False
Rúben Dias,Manchester City,80.0,43.170498,27.0,2001,0,0,1.4,0.3,35,122,6,16,18,17,2230,1592,1815,49.2,0.0,0.0,0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
Son Heung-min,Tottenham,45.0,54.261333,32.0,2004,7,9,7.0,8.2,87,104,259,17,5,10,1093,732,837,35.3,0.0,0.0,16,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
Trent Alexander-Arnold,Liverpool,70.0,53.02873,26.0,2240,3,6,1.8,6.7,49,211,87,70,30,25,2111,1109,1342,18.8,0.0,0.0,9,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
Virgil van Dijk,Liverpool,35.0,46.578743,33.0,3060,2,1,2.0,0.7,18,176,6,35,52,24,3010,1682,2063,71.0,0.0,0.0,3,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
William Saliba,Arsenal,80.0,48.101486,24.0,2904,2,0,2.3,0.9,16,134,6,60,21,24,2715,1674,2055,61.7,0.0,0.0,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Youri Tielemans,Aston Villa,25.0,49.078358,27.0,2997,3,7,3.2,6.9,39,234,48,83,22,37,2359,1272,1653,55.0,0.0,0.0,10,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False
